Ingredient Supplier Code,New Code,Ex,Instruction,Delete
/Dempsey/Diana,DIA,1615,,
1,FLVD,6053,This is a code for the HACCP test.  Not sure what it is,
A.Holliday,,4762,Discontinue,delete supplier
A.M.,Todd,,,
A.M. Todd,Todd,,,
ABT,ADVA,,,
ABT/ALDRICH,ADVA,,,
ABT/Aldrich,ADVA,,,
ABT/Bell,ADVA,,,
ABT/Fleurchem,ADVA,,,
ABT/Penta,ADVA,,,
ABT/Vigon,ADVA,,,
ABT/aldrich,ADVA,,,
ACCIRATE,Accu,,,
ACCURATE,Accu,,,
ADM,Corn,952,,
ADM/agri,Corn,3274,,
AIC,,1674,discontinued,delete supplier
AM Todd,Todd,,,
Accurate,Accu,,,
Accurate Ingredients,Accu,,,
Accurate/Aldrich,Accu,,,
Accurate/Penta,Accu,,,
Activ-USA,,4977,discontinued,delete supplier
Adam,Adam,1234,,
Adams,Adam,3578,,
"Adams, Joseph",Adam,5443,,
Adm,Corn,380,,
Advanced BioTech,ADVA,,,
Advanced Biotech,ADVA,,,
Aff,,854,Discontinued,Delete Supplier
AgriDairy,,751,Discontinued,Delete Supplier
Ajinimoto,Ajin,,,
Ajinomoto,Ajin,,,
Ajinomoto/Acc,Ajin,,,
Aldrich,Aldr,,,
Aldrich/ABT,Aldr,,,
Aldrich/Berje,Aldr,,,
Aldrich/C&A,Aldr,,,
Aldrich/Penta,Aldr,,,
Aldrich/Vigon,Aldr,,,
Alfrebro,ALF,,,
Allen,ALLE,,,
Alli,,1969,discontinued,Delete Supplier
Amcam,,1453,discontinued,Delete Supplier
Ame2,Amer2,1855,,
Amelia,Amel,,,
Amer,Amer2,810,discontinued,
Amer2,Amer2,356,,
American,Amer2,3464,discontinued,
American Color,Am.Color,4957,,
American Ing,,1481,discontinued,Delete supplier
American Instants,Amer2,,,
Apura,Apura,6082,,
Aqu,,235,discontinued,Delete supplier
Aran,,449,discontinued,Delete supplier
Aria,Ariake,2511,,
Ariake,Ariake,,,
Armo,,227,discontinued,Delete Supplier
Armour,Armo,,,
Arome,Arome Amer,,,
Arome Am.,Arome Amer,,,
Arome Amer.,Arome Amer,,,
Atlantic,Atla,3705,,
Atlantic Qlty,Scho,,,
Atlantic Qual,Scho,,,
Atlantic Quality,Scho,,,
Atlantic Sweet,Atla,,,
Atlantic Sweetner,Atla,,,
Atlantic sweet,Atla,,,
Atlantic/Essex,Atla,,,
Auro Chemicals,Auro,6797,,
Austrade,,7238,discontinue,Delete supplier
Auto,,242,discontinue,Delete supplier
Autocrat,,4157,discontinue,Delete supplier
Aveb,,1500,discontinue,Delete supplier
Axel,AXE,,,
Axxence,Axxence,5825,,
BASF,BASF,,,
BBA,,342,discontinue, 
BEDOUKIAN,Bedo,,,
Basic Food,Basi,,,
Basic Food/Accurate,Basi,,,
Bedoukian,Bedo,,,
Bedoukian Research,Bedo,,,
Bedoukian/Aldrich,Bedo,,,
Bell,Bell,,,
Berge,Berj,942,,
Berje,Berj,,,
Beverage Hse,Beverage Hse,,,
Bio Springer,bios,,,
Biospringer,bios,,,
Blue California,Blue Ca,,,
Blue Ridge,BlueRidge,7195,,
Bort,,2230,discontinued,delete supplier
Breiss,Brie,,,
Brenntag,BRENNE,,,
Brenntag Spec.,BRESPE,,,
Brenntag Specialties,BRESPE,,,
Brenntag/ADM,Text,,,
Briess,Brie,,,
Briesse,Brie,,,
Brown,Brow,473,,
Brown Forman,BrwF,,,
Butter Buds,,5359,discontinue,Delete supplier
C & A,CA,,,
C&A,CA,,,
C&A/Aldrich,CA,,,
C&K,,988,discontinue,delete supplier
CA,CA,,,
CBS Foods,,459,discontinue,delete supplier
CTC,,865,discontinue,delete supplier
CTC/ABT,ADVA,5203,,
Cal,,1271,discontinue,delete supplier
Callahan,CAI,,,
Callebaut,CALL,3860,,
Calo,,314,discontinue,delete supplier
Cargill,CAR,,,
Cargill Distributor,ALFR,5827,,
Catania,Catania,4878,,
Charabot,Char,,,
Chart,,284,discontinue,delete supplier
Ches,,1998,discontinue,delete supplier
Chiquita,,5470,discontinue,delete supplier
Chr. Hansen,CHRH,,,
Citrus & Allied,CA,,,
Clas,,67,this is an alternate but no longer in business delete supplier,delete
Clof,,94,discontinue,delete supplier
Coll,,56,discontinue,delete supplier
Colo,,2054,discontinue,delete supplier
Comax,,2115,discontinue,delete supplier
Comm,,871,discontinue,delete supplier
Comm.Crmy,,3025,discontinue,delete supplier
Coombs Family,Coombs,,,
Corn Products,,5737,discontinue,delete supplier
Costco,Costco,5014,,
DD Williams,DDWI,,,
DD Williamson,DDWI,,,
DDW,DDWI,,,
DSM,,3690,discontinue,delete supplier
Dairy Chem,DairyChem,,,
Dansico,,4303,discontinue,delete supplier
David Michael,,4617,discontinue,delete supplier
Dawn,,224,discontinue,delete supplier
Day,,371,discontinue,delete supplier
Days,,692,discontinue,delete supplier
DeLong,ALDR,5536,,
Dean,Dean,,,
DelVal,DELV,,,
Diana Vegetal,DIA,,,
"Diane Naturals, Inc.",DIA,,,
Diane Vegetal,DIA,,,
Dougoud,,2116,discontinue,delete supplier
Drag,,1805,discontinue,delete supplier
East,,1356,discontinue,delete supplier
Ecom Industries,,7426,discontinue,delete supplier
Elan,Elan,,,
Enzy,Enzy,,,
Enzyme,Enzy,,,
Essensarome,Essensaroma,,,
Essential Ingred.,ESS,,,
Essex,Esse,,,
Essex Grain,Esse,,,
Essex/Accurate,Esse,,,
Essex/Atlantic,Esse,,,
FDI,FLVD,,,
FFI,,2931,discontinue,delete supplier
FIS,FISS,,,
FMC,FMC,,,
FMI,,52,discontinue,delete supplier
FOLE,Fole,,,
FarB,,161,discontinue,delete supplier
Farb,,656,discontinue,delete supplier
Fdi,FLVD,,,
Firm,Firm,,,
Flav,,2410,discontinue,delete supplier
Flavor Savor,,3776,discontinue,delete supplier
FlavorSaver,,107,discontinue,delete supplier
Fleischmans,FLE,,,
Fleu,Fleu,,,
Fleurchem,Fleu,,,
Flo Chemical Corporation,Flo,7867,,
Fole,,1606,discontinue,delete supplier
Font,Font,,,
Franklin,FRRA,,,
Franklin Farms,FRRA,,,
Franklin/Kerry,FRRA,,,
Fruitarome,Frut,,,
Frutarom,Frut,,,
Frutarome,Frut,,,
GALLARD,Gall,,,
GNT Ex-Berry,,5853,discontinue,delete supplier
GandG,FLOR,,,
Gelita,Gelita,,,
Gene,,2528,discontinue,delete supplier
Gilr,Gilr,,,
Gilroy,Gilr,,,
Gist,,1645,discontinue,delete supplier
Givaudan,FISS,,,
Glid,,213,discontinue,delete supplier
Gold Winds,Mountain,,,
Golden Peanut,GOLD,,,
Green Acres Health Food Store,GreenAcres,7939,,
Greenwood,Greenwood,2936,,
Greenwood Assoc,Greenwood,3076,,
Grif,Grif,,,
Gum,GUMT,,,
Gumix,,2373,discontinue,delete supplier
H&R,,271,discontinue,delete supplier
HORMEL,HORM,,,
"Haly, G.S.",Haly,,,
Hansen,CHRH,585,,
Henn,Henn,,,
Henningsen,Henn,,,
Henr,,1874,discontinue,delete supplier
Herc,Herc,,,
Hick,Hick,,,
Hickory,Hick,,,
Hormel,HORM,,,
Horner,Horner,,,
Horner International,Horner,,,
Humko,ACHU,,,
Hunter,Hunt,,,
I-Mart,IMRT,,,
IDF,idfs,,,
IDF/DELVAL,idfs,,,
IFC,,1103,discontinue,delete supplier
IFF,IFFX,,,
IMar,IMRT,,,
ISC,ISCX,,,
ITC,,381,discontinue,delete supplier
ITI Tropicals,ITI ,,,
Ingred Conect,ICI,,,
Ingred Conn/Flavor,ICI,,,
Ingred. Conn,ICI,,,
Ingred.Sales,Ingred Sales,,,
Ingred/Conn,ICI,,,
Ingredient,,3487,discontinue,
Ingredient Res,Accu,3703,,
Ingredient/ACHumko,Accu,3798,,
Ingredient/Humko,Accu,3785,,
Ingredion,Esse,6928,,
Inte,,2232,discontinue,delete supplier
Intern'l Oils,International ,,,
International,International ,,,
International Oil,International ,,,
International Oils,International ,,,
International Oils & Concentrates,International ,,,
J.D.Walsh,JD,,,
JED,JED,,,
Jedwards,JED,,,
Joseph Adams,Adam,,,
Kals,Kals,,,
Kalsec,Kals,,,
Kell,,1717,discontinue,delete supplier
Kerr,Kerr,,,
Kerry,Kerr,,,
Kraft,,181,discontinue,
Kraft Chemical,,7066,We haven't purchased from this company yet don't have info on them.  Shelley entered this one.,
Lakeside,LAKS,,,
Liquor Store,Liquor,7063,,
Litt,,3,discontinue,delete supplier
Loders,Lode,,,
MCP,,162,discontinue,delete supplier
MJ Distribution,Esse,7395,should be essex not this company,
Madi,Madi,,,
Mafco,Mafco,,,
Malt,Malt,,,
Malt Products,Malt,,,
Manh,,138,discontinue,delete supplier
Master,MAST,,,
Master/Ryan,MAST,,,
Mastertaste,MAST,,,
Mastetaste,MAST,,,
Matertaste,MAST,,,
Maverik,,1041,discontinue,delete supplier
Mayer Brothers,Mayer,,,
McCo,McCo,,,
McCormick,McCo,,,
Meer,,471,discontinue,delete supplier
MidA,,978,discontinue,delete supplier
Mida,,594,discontinue,delete supplier
Mincing,MINC,,,
Mincing/Key,MINC,,,
Mincing/World,MINC,,,
Mincing/World/ACCURATE,MINC,,,
Miritz,Miritz,,,
Mitsubishi/Loders,Mitsubishi,,,
Mitsui,Mitsui,,,
Mizkan,Mizkan,,,
Monarch,Mona,,,
NE,,2656,discontinue,delete supplier
NIKK,Nikk,,,
Nat,,595,discontinue,delete supplier
Nati,,2513,discontinue,delete supplier
Natural Adv.,Natural Adv,,,
Natural Advant.,Natural Adv,,,
Natural Advantage,Natural Adv,,,
NaturalAdv,Natural Adv,,,
Naturex,CHAT,,,
Nikk,Nikk,,,
Nikken,Nikk,,,
Nikken ( Accurate),Nikk,,,
Nikken-Accurate,Nikk,,,
Norma,FLVD,874,,
Nort,,2000,discontinue,delete supplier
Novel Ingredient Services,,7094,discontinue,delete supplier
Novick,,3059,discontinue,delete supplier
Ocean,Ocea,,,
Ocean Cliff,Ocea,,,
Ohly,,6272,discontinue,delete supplier
Olaughlin,Olaughlin,,,
Olgi,,1123,discontinue,delete supplier
Oxford,Oxfo,,,
PENTA/ABT,Pent,,,
PFW,,18,discontinue,delete supplier
PMC,,2008,discontinue,delete supplier
PTX,PTXX,,,
PTX/Del-Val,PTXX,,,
Patel,,N/A,,
Payan Bertrand,Essensaroma,6697,should be essensaroma,
Pent,Pent,,,
Penta,Pent,,,
Penta/Aldrich,Pent,,,
Penta/DeLong,Pent,,,
Penta/Vigon,Pent,,,
Pfiz,,693,discontinue,delete supplier
Phoenix,Phoe,,,
Pint,,941,discontinue,delete supplier
Pola,Pola,no longer in business,,
Polarome,Pola,,,
Polarome/Berje,Pola,,,
Prayon [phone],,N/A,,
Prem,Prem,,,
Premier,Prem,,,
Pride,PridSol,,,
Pride Solvents,PridSol,,,
Prim,Prim,,,
Prime,Prim,,,
Prime Ing,Prim,,,
Prime Ingredients,Prim,,,
Prinova,Prino,,,
Prinova USA,Prino,,,
Prinova/Phoenix,Prino,,,
Prov,Prov,,,
Pure,,N/A,,
Pyrazine Specialities,Pyra,,,
QUAK,QUAK,,,
Ques,Ques,,,
R,,2932,discontinue,delete supplier
R-In,,2422,discontinue,delete supplier
RKU,,1762,discontinue,delete supplier
Red A,REDA,,,
Red Arrow,REDA,,,
"Red Arrow, a division of Kerry",REDA,,,
Red Mountain,REdMtn,,,
Red Mtn,REdMtn,,,
Red Mtn.,REdMtn,,,
Red Mtn.Trading,REdMtn,,,
RedA,REDA,,,
RedArrow,REDA,,,
Rega,Rega,,,
Regi,,1364,discontinue,delete supplier
Rest.Depot,RestaurantDepot,4912,,
Ribus,Ribus,,,
"Ribus, Inc.",Ribus,,,
Ribus/Accurate,Ribus,,,
Rive,Rive,,,
Robe,Robe,,,
Robertet,Robe,,,
RobertetABT,Robe,,,
Rock,Rock,,,
Ruge,Ruge,,,
Ryan,Ryan,,,
Ryan/Wegman,Ryan,,,
SBI,,244,discontinue,delete supplier
SCAN,Scan,,,
SS Steiner,Steiner,,,
Savory Systems,Sav,,,
Savorys,Savo,,,
Savoury,Savo,,,
Savoury Systems,Savo,,,
Sazon,Sazon,,,
Scan,Scan,,,
Scan America,Scan,,,
Schiff,Schiff,,,
Schiff/Mincing,Schiff,,,
Schiff/Mincing Over,Schiff,,,
Schiff/World/ACCURATE,Schiff,,,
Scho,Schiff,888,Changed to schiff,
Schroeder,SCHR,,,
Schw,,267,discontinue,delete supplier
Seid,,1359,discontinue,delete supplier
Sensient,MONC,,,
Sensus,,4057,discontinue,delete supplier
Seth,Seth,,,
Sethness,Seth,,,
Sethness Products Company,Seth,,,
Sigma,aldr,,,
Sigma Aldrich,aldr,,,
Sigma-Aldrich,aldr,,,
Silesia,Silesia,,,
Skidmore,,769,discontinue,delete supplier
Sparrow,Spar,,,
Specialty Prod.,Specialty Prod,,,
Spic,Spic,,,
Star-Kay,StarKay,4232,,
StarKay,StarKay,2940,,
Steve,,4304,discontinue,delete supplier
Stop & Shop,Grocery,7830,,
Stop N'Shop,Grocery,4815,,
Stop and Shop,Grocery,7151,,
Stop&Shop,Grocery,4650,,
Stop/Shop,Grocery,4340,,
Stratas Foods,Stratas,,,
Sun,,1825,discontinue,delete supplier
SunOpta,SunOpta,2996,,
Sunkist,Sunk,,,
Superior,,2864,discontinue,delete supplier
Superior Mat.,,2442,discontinue,delete supplier
Suzanne's Specialties,,6936,discontinue,delete supplier
Synergy,Synergy,,,
TCT,,445,discontinue,delete supplier
TIC,TICX,,,
TIC Gums,TICX,,,
Tate& Lyle,,4045,discontinue,delete supplier
Teawolf,,6124,discontinue,delete supplier
Teranova,Terr,,,
Textile,,N/A,,
Till,Tilley,,,
Tilley,Tilley,,,
Tilley/,Tilley,,,
Rhodia,Rhod,,,
Todd,Todd,,,
Todhunter Foods,,3891,discontinue,delete supplier
Trade,Trad,,,
Trax,Trax,,,
Treat,Treatt,,,
Treatt,Treatt,,,
Treatt USA,Treatt,,,
Treatt USA/Penta,Treatt,,,
Unge,Unge,,,
Unio,,44,discontinue,delete supplier
Unique Ingredients & Surfrut,UNI,,,
Univ,,877,discontinue,delete supplier
Va Dare,virg,,,
VaDare,virg,,,
Vand,,834,discontinue,delete supplier
VieD,VieD,,,
VieDel,VieD,,,
Vigon,vigon,,,
Vigon/Aldrich,vigon,,,
Vigon/Aldrich/Bell,vigon,,,
Vigon/Bedoukian,vigon,,,
Vigon/Penta,vigon,,,
Vita-Pakt,Vita-Pakt,,,
Vitapack,Vita-Pakt,,,
Wagner,,2975,discontinue,delete supplier
Warn,Warn,,,
Welc,Welc,,,
Welch,Welc,,,
Welch Holme Clark,Welc,,,
World,World,,,
World Spice,World,,,
World/Accurate,World,,,
Wrights/B&G,,4134,discontinue,delete supplier
X-Cafe,,4233,discontinue,delete supplier
Yerba Mate Cafe,,69,discontinue,delete supplier
Yost,YOST,,,
Yost/BlueGrass,YOST,,,
Yost/Del Val,YOST,,,
Zink,Zink,,,
abt,ADVA,,,
aldrich,aldr,,,
brenntag,Text,,,
c&a,CA,,,
cA,CA,,,
del val,DELV,,,
dempsey,DSM,,,
essex,esse,,,
fDI,FLVD,,,
fdi,FLVD,,,
frutarom,frut,,,
iTi Tropical,iTi ,,,
iTi Tropicals,iTi ,,,
kalsec,kals,,,
kerry,kerr,,,
llalemand,Lall,,,
mon,Mona,,,
on line,,5042,discontinue,delete supplier
penta,pent,,,
po,,2022,discontinue,delete supplier
robertet,robe,,,
schiff,Schiff,,,
tilley,Tilley,,,
vigon,Vigon,,,
world,World,,,
